Número de matrícula,Dirección (Colonia),Horario de Clases,Posee Vehículo,Asientos Disponibles,Disponibilidad para Compartir Viajes,Necesidad de Transporte,Preferencias Adicionales,Coordenadas,Cluster
UPY2023697,Francisco de Montejo,2 PM - 9 PM,Sí,3,Sí,No,Solo mujeres,"(21.03017, -89.6453)",1
UPY2023698,Montes de Amé,7 AM - 2 PM,No,0,No,Sí,Ninguna,"(21.03435, -89.61553)",0
UPY2023699,Chuburná,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.0125, -89.65118)",3
UPY2023700,Centro,2 PM - 9 PM,Sí,4,Sí,Sí,Solo mujeres,"(20.96838, -89.62094)",1
UPY2023701,Altabrisa,2 PM - 9 PM,Sí,2,Sí,No,Ninguna,"(21.01726, -89.58247)",1
UPY2023702,Ciudad Caucel,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.01569, -89.70514)",3
UPY2023703,Altabrisa,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.01726, -89.58247)",3
UPY2023704,Montes de Amé,2 PM - 9 PM,Sí,3,Sí,Sí,Ninguna,"(21.03435, -89.61553)",1
UPY2023705,Centro,7 AM - 2 PM,Sí,0,Sí,No,Solo hombres,"(20.96838, -89.62094)",2
UPY2023706,Ciudad Caucel,7 AM - 2 PM,No,0,No,Sí,Solo mujeres,"(21.01569, -89.70514)",0
UPY2023707,Altabrisa,2 PM - 9 PM,Sí,2,Sí,No,Solo hombres,"(21.01726, -89.58247)",1
UPY2023708,Chuburná,2 PM - 9 PM,Sí,2,Sí,No,Solo mujeres,"(21.0125, -89.65118)",1
UPY2023709,Altabrisa,2 PM - 9 PM,Sí,1,Sí,No,Solo hombres,"(21.01726, -89.58247)",1
UPY2023710,Francisco de Montejo,7 AM - 2 PM,Sí,4,Sí,Sí,Solo hombres,"(21.03017, -89.6453)",1
UPY2023711,Ciudad Caucel,2 PM - 9 PM,No,0,No,Sí,Solo mujeres,"(21.01569, -89.70514)",3
UPY2023712,Chuburná,2 PM - 9 PM,Sí,0,Sí,No,Solo hombres,"(21.0125, -89.65118)",2
UPY2023713,Altabrisa,2 PM - 9 PM,No,0,No,Sí,Solo mujeres,"(21.01726, -89.58247)",3
UPY2023714,Chuburná,2 PM - 9 PM,No,0,No,Sí,Solo mujeres,"(21.0125, -89.65118)",3
UPY2023715,Ciudad Caucel,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.01569, -89.70514)",3
UPY2023716,Chuburná,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.0125, -89.65118)",0
UPY2023717,Francisco de Montejo,2 PM - 9 PM,Sí,3,Sí,No,Solo mujeres,"(21.03017, -89.6453)",1
UPY2023718,Ciudad Caucel,7 AM - 2 PM,No,0,No,Sí,Ninguna,"(21.01569, -89.70514)",0
UPY2023719,Centro,2 PM - 9 PM,No,0,No,Sí,Solo hombres,"(20.96838, -89.62094)",3
UPY2023720,Montes de Amé,7 AM - 2 PM,Sí,0,Sí,No,Ninguna,"(21.03435, -89.61553)",2
UPY2023721,Altabrisa,7 AM - 2 PM,No,0,No,Sí,Ninguna,"(21.01726, -89.58247)",0
UPY2023722,Altabrisa,2 PM - 9 PM,No,0,No,Sí,Solo hombres,"(21.01726, -89.58247)",3
UPY2023723,Altabrisa,2 PM - 9 PM,No,0,No,Sí,Solo mujeres,"(21.01726, -89.58247)",3
UPY2023724,Montes de Amé,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.03435, -89.61553)",3
UPY2023725,Francisco de Montejo,2 PM - 9 PM,Sí,2,Sí,No,Solo mujeres,"(21.03017, -89.6453)",1
UPY2023726,Montes de Amé,7 AM - 2 PM,Sí,2,Sí,No,Ninguna,"(21.03435, -89.61553)",1
UPY2023727,Altabrisa,2 PM - 9 PM,Sí,0,Sí,No,Ninguna,"(21.01726, -89.58247)",2
UPY2023728,Chuburná,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.0125, -89.65118)",3
UPY2023729,Montes de Amé,2 PM - 9 PM,Sí,3,Sí,Sí,Solo hombres,"(21.03435, -89.61553)",1
UPY2023730,Montes de Amé,7 AM - 2 PM,No,0,No,No,Solo mujeres,"(21.03435, -89.61553)",3
UPY2023731,Francisco de Montejo,7 AM - 2 PM,Sí,1,Sí,Sí,Solo hombres,"(21.03017, -89.6453)",2
UPY2023732,Chuburná,7 AM - 2 PM,Sí,4,Sí,Sí,Ninguna,"(21.0125, -89.65118)",1
UPY2023733,Altabrisa,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.01726, -89.58247)",0
UPY2023734,Montes de Amé,7 AM - 2 PM,No,0,No,Sí,Ninguna,"(21.03435, -89.61553)",0
UPY2023735,Altabrisa,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.01726, -89.58247)",3
UPY2023736,Ciudad Caucel,2 PM - 9 PM,Sí,2,Sí,No,Ninguna,"(21.01569, -89.70514)",1
UPY2023737,Montes de Amé,2 PM - 9 PM,Sí,2,Sí,No,Solo hombres,"(21.03435, -89.61553)",1
UPY2023738,Ciudad Caucel,2 PM - 9 PM,Sí,1,Sí,Sí,Solo hombres,"(21.01569, -89.70514)",2
UPY2023739,Altabrisa,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.01726, -89.58247)",3
UPY2023740,Altabrisa,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.01726, -89.58247)",0
UPY2023741,Francisco de Montejo,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.03017, -89.6453)",3
UPY2023742,Ciudad Caucel,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.01569, -89.70514)",3
UPY2023743,Centro,2 PM - 9 PM,Sí,2,Sí,No,Ninguna,"(20.96838, -89.62094)",1
UPY2023744,Chuburná,7 AM - 2 PM,No,0,No,No,Solo mujeres,"(21.0125, -89.65118)",3
UPY2023745,Chuburná,7 AM - 2 PM,No,0,No,Sí,Ninguna,"(21.0125, -89.65118)",0
UPY2023746,Ciudad Caucel,7 AM - 2 PM,Sí,0,Sí,Sí,Ninguna,"(21.01569, -89.70514)",2
UPY2023747,Altabrisa,7 AM - 2 PM,Sí,4,Sí,Sí,Solo hombres,"(21.01726, -89.58247)",1
UPY2023748,Chuburná,2 PM - 9 PM,Sí,1,Sí,No,Solo hombres,"(21.0125, -89.65118)",1
UPY2023749,Montes de Amé,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.03435, -89.61553)",3
UPY2023750,Francisco de Montejo,2 PM - 9 PM,No,0,No,Sí,Solo mujeres,"(21.03017, -89.6453)",3
UPY2023751,Centro,7 AM - 2 PM,Sí,4,Sí,No,Solo hombres,"(20.96838, -89.62094)",1
UPY2023752,Chuburná,2 PM - 9 PM,Sí,3,Sí,Sí,Solo hombres,"(21.0125, -89.65118)",1
UPY2023753,Francisco de Montejo,2 PM - 9 PM,No,0,No,Sí,Solo hombres,"(21.03017, -89.6453)",3
UPY2023754,Francisco de Montejo,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.03017, -89.6453)",3
UPY2023755,Chuburná,2 PM - 9 PM,Sí,0,Sí,Sí,Solo hombres,"(21.0125, -89.65118)",2
UPY2023756,Ciudad Caucel,2 PM - 9 PM,Sí,0,Sí,Sí,Solo hombres,"(21.01569, -89.70514)",2
UPY2023757,Chuburná,7 AM - 2 PM,Sí,4,Sí,No,Ninguna,"(21.0125, -89.65118)",1
UPY2023758,Chuburná,7 AM - 2 PM,No,0,No,No,Ninguna,"(21.0125, -89.65118)",3
UPY2023759,Altabrisa,7 AM - 2 PM,No,0,No,No,Solo hombres,"(21.01726, -89.58247)",3
UPY2023760,Ciudad Caucel,7 AM - 2 PM,No,0,No,No,Ninguna,"(21.01569, -89.70514)",3
UPY2023761,Ciudad Caucel,7 AM - 2 PM,No,0,No,No,Solo mujeres,"(21.01569, -89.70514)",3
UPY2023762,Montes de Amé,2 PM - 9 PM,No,0,No,Sí,Solo hombres,"(21.03435, -89.61553)",3
UPY2023763,Ciudad Caucel,7 AM - 2 PM,Sí,2,Sí,No,Solo mujeres,"(21.01569, -89.70514)",2
UPY2023764,Chuburná,7 AM - 2 PM,No,0,No,No,Solo hombres,"(21.0125, -89.65118)",3
UPY2023765,Altabrisa,2 PM - 9 PM,Sí,2,Sí,No,Solo hombres,"(21.01726, -89.58247)",1
UPY2023766,Centro,2 PM - 9 PM,Sí,1,Sí,Sí,Ninguna,"(20.96838, -89.62094)",2
UPY2023767,Centro,7 AM - 2 PM,No,0,No,No,Solo hombres,"(20.96838, -89.62094)",3
UPY2023768,Chuburná,2 PM - 9 PM,Sí,0,Sí,Sí,Solo hombres,"(21.0125, -89.65118)",2
UPY2023769,Chuburná,2 PM - 9 PM,Sí,2,Sí,No,Solo mujeres,"(21.0125, -89.65118)",1
UPY2023770,Chuburná,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.0125, -89.65118)",3
UPY2023771,Centro,7 AM - 2 PM,No,0,No,No,Solo mujeres,"(20.96838, -89.62094)",3
UPY2023772,Montes de Amé,7 AM - 2 PM,Sí,3,Sí,No,Solo mujeres,"(21.03435, -89.61553)",1
UPY2023773,Chuburná,2 PM - 9 PM,Sí,1,Sí,No,Solo mujeres,"(21.0125, -89.65118)",1
UPY2023774,Francisco de Montejo,2 PM - 9 PM,Sí,4,Sí,No,Solo hombres,"(21.03017, -89.6453)",1
UPY2023775,Centro,2 PM - 9 PM,No,0,No,No,Solo hombres,"(20.96838, -89.62094)",3
UPY2023776,Altabrisa,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.01726, -89.58247)",3
UPY2023777,Chuburná,7 AM - 2 PM,Sí,4,Sí,No,Ninguna,"(21.0125, -89.65118)",1
UPY2023778,Chuburná,7 AM - 2 PM,Sí,1,Sí,No,Solo mujeres,"(21.0125, -89.65118)",2
UPY2023779,Montes de Amé,7 AM - 2 PM,Sí,4,Sí,No,Solo hombres,"(21.03435, -89.61553)",1
UPY2023780,Francisco de Montejo,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.03017, -89.6453)",3
UPY2023781,Chuburná,2 PM - 9 PM,Sí,1,Sí,Sí,Solo mujeres,"(21.0125, -89.65118)",2
UPY2023782,Centro,7 AM - 2 PM,No,0,No,No,Solo hombres,"(20.96838, -89.62094)",3
UPY2023783,Francisco de Montejo,2 PM - 9 PM,No,0,No,Sí,Ninguna,"(21.03017, -89.6453)",3
UPY2023784,Altabrisa,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.01726, -89.58247)",3
UPY2023785,Altabrisa,7 AM - 2 PM,Sí,3,Sí,Sí,Solo hombres,"(21.01726, -89.58247)",2
UPY2023786,Montes de Amé,7 AM - 2 PM,Sí,4,Sí,No,Solo mujeres,"(21.03435, -89.61553)",1
UPY2023787,Ciudad Caucel,7 AM - 2 PM,Sí,1,Sí,No,Solo hombres,"(21.01569, -89.70514)",2
UPY2023788,Centro,7 AM - 2 PM,No,0,No,No,Solo mujeres,"(20.96838, -89.62094)",3
UPY2023789,Altabrisa,7 AM - 2 PM,Sí,1,Sí,No,Ninguna,"(21.01726, -89.58247)",2
UPY2023790,Chuburná,7 AM - 2 PM,No,0,No,No,Ninguna,"(21.0125, -89.65118)",3
UPY2023791,Chuburná,7 AM - 2 PM,Sí,2,Sí,Sí,Solo hombres,"(21.0125, -89.65118)",2
UPY2023792,Francisco de Montejo,7 AM - 2 PM,Sí,0,Sí,No,Ninguna,"(21.03017, -89.6453)",2
UPY2023793,Centro,2 PM - 9 PM,No,0,No,Sí,Solo mujeres,"(20.96838, -89.62094)",3
UPY2023794,Ciudad Caucel,7 AM - 2 PM,No,0,No,No,Ninguna,"(21.01569, -89.70514)",3
UPY2023795,Altabrisa,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.01726, -89.58247)",3
UPY2023796,Centro,2 PM - 9 PM,Sí,0,Sí,Sí,Ninguna,"(20.96838, -89.62094)",2
UPY2023797,Ciudad Caucel,2 PM - 9 PM,Sí,2,Sí,No,Solo hombres,"(21.01569, -89.70514)",1
UPY2023798,Ciudad Caucel,7 AM - 2 PM,Sí,1,Sí,Sí,Solo mujeres,"(21.01569, -89.70514)",2
UPY2023799,Montes de Amé,2 PM - 9 PM,Sí,4,Sí,Sí,Solo hombres,"(21.03435, -89.61553)",1
UPY2023800,Altabrisa,2 PM - 9 PM,No,0,No,Sí,Ninguna,"(21.01726, -89.58247)",3
UPY2023801,Francisco de Montejo,2 PM - 9 PM,Sí,2,Sí,Sí,Solo mujeres,"(21.03017, -89.6453)",1
UPY2023802,Montes de Amé,7 AM - 2 PM,Sí,1,Sí,Sí,Solo hombres,"(21.03435, -89.61553)",2
UPY2023803,Centro,7 AM - 2 PM,No,0,No,Sí,Solo mujeres,"(20.96838, -89.62094)",0
UPY2023804,Montes de Amé,7 AM - 2 PM,Sí,0,Sí,Sí,Ninguna,"(21.03435, -89.61553)",2
UPY2023805,Chuburná,7 AM - 2 PM,No,0,No,Sí,Ninguna,"(21.0125, -89.65118)",0
UPY2023806,Chuburná,7 AM - 2 PM,Sí,1,Sí,No,Ninguna,"(21.0125, -89.65118)",2
UPY2023807,Ciudad Caucel,2 PM - 9 PM,Sí,1,Sí,No,Solo hombres,"(21.01569, -89.70514)",1
UPY2023808,Francisco de Montejo,7 AM - 2 PM,Sí,3,Sí,No,Ninguna,"(21.03017, -89.6453)",1
UPY2023809,Montes de Amé,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.03435, -89.61553)",3
UPY2023810,Altabrisa,7 AM - 2 PM,Sí,0,Sí,No,Solo hombres,"(21.01726, -89.58247)",2
UPY2023811,Chuburná,2 PM - 9 PM,Sí,3,Sí,No,Solo hombres,"(21.0125, -89.65118)",1
UPY2023812,Francisco de Montejo,2 PM - 9 PM,Sí,3,Sí,No,Ninguna,"(21.03017, -89.6453)",1
UPY2023813,Ciudad Caucel,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.01569, -89.70514)",3
UPY2023814,Ciudad Caucel,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.01569, -89.70514)",3
UPY2023815,Chuburná,2 PM - 9 PM,Sí,0,Sí,No,Solo hombres,"(21.0125, -89.65118)",2
UPY2023816,Centro,7 AM - 2 PM,No,0,No,No,Solo hombres,"(20.96838, -89.62094)",3
UPY2023817,Ciudad Caucel,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.01569, -89.70514)",0
UPY2023818,Ciudad Caucel,2 PM - 9 PM,Sí,0,Sí,No,Solo mujeres,"(21.01569, -89.70514)",2
UPY2023819,Montes de Amé,7 AM - 2 PM,No,0,No,No,Ninguna,"(21.03435, -89.61553)",3
UPY2023820,Centro,7 AM - 2 PM,No,0,No,Sí,Solo mujeres,"(20.96838, -89.62094)",0
UPY2023821,Montes de Amé,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.03435, -89.61553)",3
UPY2023822,Francisco de Montejo,7 AM - 2 PM,Sí,2,Sí,Sí,Solo mujeres,"(21.03017, -89.6453)",2
UPY2023823,Montes de Amé,2 PM - 9 PM,No,0,No,Sí,Solo mujeres,"(21.03435, -89.61553)",3
UPY2023824,Chuburná,7 AM - 2 PM,No,0,No,Sí,Solo mujeres,"(21.0125, -89.65118)",0
UPY2023825,Altabrisa,2 PM - 9 PM,No,0,No,Sí,Ninguna,"(21.01726, -89.58247)",3
UPY2023826,Ciudad Caucel,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.01569, -89.70514)",3
UPY2023827,Francisco de Montejo,2 PM - 9 PM,Sí,2,Sí,No,Ninguna,"(21.03017, -89.6453)",1
UPY2023828,Altabrisa,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.01726, -89.58247)",3
UPY2023829,Francisco de Montejo,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.03017, -89.6453)",0
UPY2023830,Ciudad Caucel,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.01569, -89.70514)",3
UPY2023831,Altabrisa,7 AM - 2 PM,No,0,No,Sí,Solo mujeres,"(21.01726, -89.58247)",0
UPY2023832,Altabrisa,2 PM - 9 PM,Sí,4,Sí,Sí,Solo mujeres,"(21.01726, -89.58247)",1
UPY2023833,Francisco de Montejo,2 PM - 9 PM,Sí,4,Sí,No,Ninguna,"(21.03017, -89.6453)",1
UPY2023834,Chuburná,7 AM - 2 PM,No,0,No,Sí,Ninguna,"(21.0125, -89.65118)",0
UPY2023835,Centro,2 PM - 9 PM,No,0,No,No,Ninguna,"(20.96838, -89.62094)",3
UPY2023836,Altabrisa,2 PM - 9 PM,Sí,0,Sí,Sí,Solo mujeres,"(21.01726, -89.58247)",2
UPY2023837,Francisco de Montejo,2 PM - 9 PM,Sí,2,Sí,Sí,Solo mujeres,"(21.03017, -89.6453)",1
UPY2023838,Chuburná,2 PM - 9 PM,No,0,No,Sí,Ninguna,"(21.0125, -89.65118)",3
UPY2023839,Centro,7 AM - 2 PM,No,0,No,Sí,Solo mujeres,"(20.96838, -89.62094)",0
UPY2023840,Centro,2 PM - 9 PM,Sí,3,Sí,Sí,Ninguna,"(20.96838, -89.62094)",1
UPY2023841,Chuburná,2 PM - 9 PM,Sí,1,Sí,Sí,Ninguna,"(21.0125, -89.65118)",2
UPY2023842,Centro,2 PM - 9 PM,Sí,3,Sí,Sí,Solo mujeres,"(20.96838, -89.62094)",1
UPY2023843,Altabrisa,2 PM - 9 PM,Sí,0,Sí,No,Ninguna,"(21.01726, -89.58247)",2
UPY2023844,Chuburná,2 PM - 9 PM,Sí,4,Sí,No,Solo hombres,"(21.0125, -89.65118)",1
UPY2023845,Chuburná,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.0125, -89.65118)",3
UPY2023846,Ciudad Caucel,7 AM - 2 PM,No,0,No,Sí,Ninguna,"(21.01569, -89.70514)",0
UPY2023847,Centro,7 AM - 2 PM,Sí,0,Sí,No,Solo hombres,"(20.96838, -89.62094)",2
UPY2023848,Centro,2 PM - 9 PM,Sí,1,Sí,Sí,Solo hombres,"(20.96838, -89.62094)",2
UPY2023849,Ciudad Caucel,7 AM - 2 PM,Sí,3,Sí,No,Solo mujeres,"(21.01569, -89.70514)",1
UPY2023850,Altabrisa,2 PM - 9 PM,Sí,3,Sí,Sí,Solo mujeres,"(21.01726, -89.58247)",1
UPY2023851,Montes de Amé,7 AM - 2 PM,No,0,No,No,Solo mujeres,"(21.03435, -89.61553)",3
UPY2023852,Francisco de Montejo,2 PM - 9 PM,Sí,3,Sí,Sí,Ninguna,"(21.03017, -89.6453)",1
UPY2023853,Ciudad Caucel,2 PM - 9 PM,Sí,4,Sí,Sí,Solo hombres,"(21.01569, -89.70514)",1
UPY2023854,Altabrisa,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.01726, -89.58247)",0
UPY2023855,Ciudad Caucel,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.01569, -89.70514)",3
UPY2023856,Ciudad Caucel,2 PM - 9 PM,Sí,1,Sí,No,Solo mujeres,"(21.01569, -89.70514)",1
UPY2023857,Chuburná,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.0125, -89.65118)",3
UPY2023858,Francisco de Montejo,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.03017, -89.6453)",3
UPY2023859,Altabrisa,2 PM - 9 PM,No,0,No,Sí,Ninguna,"(21.01726, -89.58247)",3
UPY2023860,Ciudad Caucel,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.01569, -89.70514)",3
UPY2023861,Altabrisa,2 PM - 9 PM,Sí,1,Sí,No,Solo mujeres,"(21.01726, -89.58247)",1
UPY2023862,Francisco de Montejo,7 AM - 2 PM,No,0,No,Sí,Solo mujeres,"(21.03017, -89.6453)",0
UPY2023863,Centro,7 AM - 2 PM,Sí,4,Sí,Sí,Solo hombres,"(20.96838, -89.62094)",1
UPY2023864,Chuburná,7 AM - 2 PM,No,0,No,No,Solo hombres,"(21.0125, -89.65118)",3
UPY2023865,Centro,7 AM - 2 PM,No,0,No,Sí,Solo mujeres,"(20.96838, -89.62094)",0
UPY2023866,Chuburná,7 AM - 2 PM,Sí,2,Sí,Sí,Ninguna,"(21.0125, -89.65118)",2
UPY2023867,Francisco de Montejo,7 AM - 2 PM,Sí,4,Sí,No,Solo mujeres,"(21.03017, -89.6453)",1
UPY2023868,Altabrisa,7 AM - 2 PM,No,0,No,Sí,Ninguna,"(21.01726, -89.58247)",0
UPY2023869,Francisco de Montejo,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.03017, -89.6453)",3
UPY2023870,Ciudad Caucel,2 PM - 9 PM,Sí,1,Sí,Sí,Ninguna,"(21.01569, -89.70514)",2
UPY2023871,Chuburná,2 PM - 9 PM,Sí,1,Sí,No,Solo mujeres,"(21.0125, -89.65118)",1
UPY2023872,Montes de Amé,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.03435, -89.61553)",3
UPY2023873,Chuburná,2 PM - 9 PM,Sí,1,Sí,Sí,Solo mujeres,"(21.0125, -89.65118)",2
UPY2023874,Altabrisa,7 AM - 2 PM,Sí,1,Sí,Sí,Solo mujeres,"(21.01726, -89.58247)",2
UPY2023875,Centro,2 PM - 9 PM,Sí,1,Sí,Sí,Ninguna,"(20.96838, -89.62094)",2
UPY2023876,Montes de Amé,7 AM - 2 PM,Sí,1,Sí,No,Solo mujeres,"(21.03435, -89.61553)",2
UPY2023877,Francisco de Montejo,2 PM - 9 PM,Sí,0,Sí,Sí,Ninguna,"(21.03017, -89.6453)",2
UPY2023878,Ciudad Caucel,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.01569, -89.70514)",0
UPY2023879,Francisco de Montejo,7 AM - 2 PM,Sí,1,Sí,No,Solo hombres,"(21.03017, -89.6453)",2
UPY2023880,Chuburná,7 AM - 2 PM,No,0,No,No,Solo mujeres,"(21.0125, -89.65118)",3
UPY2023881,Chuburná,7 AM - 2 PM,Sí,4,Sí,No,Solo hombres,"(21.0125, -89.65118)",1
UPY2023882,Ciudad Caucel,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.01569, -89.70514)",3
UPY2023883,Chuburná,7 AM - 2 PM,Sí,1,Sí,Sí,Ninguna,"(21.0125, -89.65118)",2
UPY2023884,Ciudad Caucel,7 AM - 2 PM,Sí,2,Sí,Sí,Solo mujeres,"(21.01569, -89.70514)",2
UPY2023885,Montes de Amé,7 AM - 2 PM,Sí,0,Sí,Sí,Ninguna,"(21.03435, -89.61553)",2
UPY2023886,Ciudad Caucel,7 AM - 2 PM,Sí,4,Sí,Sí,Solo hombres,"(21.01569, -89.70514)",1
UPY2023887,Centro,7 AM - 2 PM,Sí,1,Sí,Sí,Solo mujeres,"(20.96838, -89.62094)",2
UPY2023888,Montes de Amé,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.03435, -89.61553)",0
UPY2023889,Montes de Amé,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.03435, -89.61553)",3
UPY2023890,Centro,7 AM - 2 PM,No,0,No,No,Solo hombres,"(20.96838, -89.62094)",3
UPY2023891,Francisco de Montejo,7 AM - 2 PM,Sí,0,Sí,Sí,Ninguna,"(21.03017, -89.6453)",2
UPY2023892,Ciudad Caucel,2 PM - 9 PM,No,0,No,Sí,Ninguna,"(21.01569, -89.70514)",3
UPY2023893,Altabrisa,2 PM - 9 PM,No,0,No,Sí,Solo hombres,"(21.01726, -89.58247)",3
UPY2023894,Francisco de Montejo,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.03017, -89.6453)",0
UPY2023895,Altabrisa,2 PM - 9 PM,Sí,0,Sí,Sí,Solo hombres,"(21.01726, -89.58247)",2
UPY2023896,Montes de Amé,7 AM - 2 PM,Sí,4,Sí,No,Solo mujeres,"(21.03435, -89.61553)",1
UPY2023897,Chuburná,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.0125, -89.65118)",0
UPY2023898,Montes de Amé,7 AM - 2 PM,Sí,3,Sí,Sí,Solo hombres,"(21.03435, -89.61553)",2
UPY2023899,Montes de Amé,2 PM - 9 PM,Sí,0,Sí,Sí,Solo mujeres,"(21.03435, -89.61553)",2
UPY2023900,Centro,7 AM - 2 PM,No,0,No,Sí,Ninguna,"(20.96838, -89.62094)",0
UPY2023901,Chuburná,7 AM - 2 PM,Sí,3,Sí,Sí,Solo mujeres,"(21.0125, -89.65118)",2
UPY2023902,Montes de Amé,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.03435, -89.61553)",3
UPY2023903,Montes de Amé,7 AM - 2 PM,No,0,No,No,Ninguna,"(21.03435, -89.61553)",3
UPY2023904,Francisco de Montejo,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.03017, -89.6453)",3
UPY2023905,Centro,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(20.96838, -89.62094)",0
UPY2023906,Ciudad Caucel,2 PM - 9 PM,Sí,0,Sí,No,Solo hombres,"(21.01569, -89.70514)",2
UPY2023907,Ciudad Caucel,7 AM - 2 PM,No,0,No,No,Solo mujeres,"(21.01569, -89.70514)",3
UPY2023908,Centro,2 PM - 9 PM,No,0,No,No,Solo hombres,"(20.96838, -89.62094)",3
UPY2023909,Ciudad Caucel,2 PM - 9 PM,No,0,No,Sí,Ninguna,"(21.01569, -89.70514)",3
UPY2023910,Centro,7 AM - 2 PM,Sí,3,Sí,Sí,Ninguna,"(20.96838, -89.62094)",2
UPY2023911,Montes de Amé,7 AM - 2 PM,Sí,1,Sí,Sí,Ninguna,"(21.03435, -89.61553)",2
UPY2023912,Altabrisa,2 PM - 9 PM,Sí,4,Sí,No,Ninguna,"(21.01726, -89.58247)",1
UPY2023913,Chuburná,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(21.0125, -89.65118)",3
UPY2023914,Centro,7 AM - 2 PM,No,0,No,No,Ninguna,"(20.96838, -89.62094)",3
UPY2023915,Centro,2 PM - 9 PM,Sí,2,Sí,Sí,Solo mujeres,"(20.96838, -89.62094)",2
UPY2023916,Altabrisa,2 PM - 9 PM,No,0,No,Sí,Solo hombres,"(21.01726, -89.58247)",3
UPY2023917,Centro,7 AM - 2 PM,No,0,No,No,Solo hombres,"(20.96838, -89.62094)",3
UPY2023918,Montes de Amé,7 AM - 2 PM,Sí,3,Sí,Sí,Solo hombres,"(21.03435, -89.61553)",2
UPY2023919,Montes de Amé,7 AM - 2 PM,No,0,No,No,Ninguna,"(21.03435, -89.61553)",3
UPY2023920,Altabrisa,7 AM - 2 PM,Sí,2,Sí,No,Ninguna,"(21.01726, -89.58247)",2
UPY2023921,Montes de Amé,7 AM - 2 PM,Sí,3,Sí,No,Solo mujeres,"(21.03435, -89.61553)",1
UPY2023922,Montes de Amé,7 AM - 2 PM,No,0,No,Sí,Solo mujeres,"(21.03435, -89.61553)",0
UPY2023923,Chuburná,2 PM - 9 PM,Sí,1,Sí,No,Solo hombres,"(21.0125, -89.65118)",1
UPY2023924,Ciudad Caucel,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.01569, -89.70514)",0
UPY2023925,Ciudad Caucel,2 PM - 9 PM,Sí,1,Sí,Sí,Ninguna,"(21.01569, -89.70514)",2
UPY2023926,Francisco de Montejo,7 AM - 2 PM,No,0,No,No,Ninguna,"(21.03017, -89.6453)",3
UPY2023927,Francisco de Montejo,2 PM - 9 PM,Sí,2,Sí,No,Ninguna,"(21.03017, -89.6453)",1
UPY2023928,Centro,2 PM - 9 PM,Sí,4,Sí,No,Solo mujeres,"(20.96838, -89.62094)",1
UPY2023929,Ciudad Caucel,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.01569, -89.70514)",3
UPY2023930,Francisco de Montejo,2 PM - 9 PM,Sí,3,Sí,No,Solo hombres,"(21.03017, -89.6453)",1
